id	name	genres	popularity	followers.total	image	album_count	last_release	top_song	top_song_popularity	last_follow
7jxJ25p0pPjk0MStloN6o6	Blind Guardian	power metal|speed metal|symphonic metal|melodic metal|metal|folk metal|heavy metal|medieval metal	55	762103	https://i.scdn.co/image/ab6761610000517426139a78b669ae67aacde9f3	20	2024-08-02	The Bard's Song - In the Forest - Remastered 2007	58	91
0vxxsjcDy61x5zvrOqwHIL	Borknagar	black metal|folk metal|progressive metal|melodic death metal|melodic metal|avant-garde	35	106389	https://i.scdn.co/image/ab6761610000517428e028c642117dc411386f77	14	2024-02-23	Up North	37	51
46njgd2Rq9tZc4ZjeQMgbh	Boz Scaggs	album rock	59	841417	https://i.scdn.co/image/ab67616100005174143feea39a3275bfc4ea5f11	24	2024-05-15	Lowdown (2023 Remaster)	66	75
75za1DDTZxAuofPA5k2Vqh	Braia	folk metal|celtic	6	2293	https://i.scdn.co/image/ab676161000051744404ed1038dc9875946bfa75	3	2021-05-07	Tempos Idos	5	139
1VV61UepOgsPiOjljK6mBY	Brujeria	grindcore|death metal|metal|groove metal	41	171397	https://i.scdn.co/image/ab67616100005174e2188c4aeafce8fec837b5c4	5	2023-09-15	Don Quijote Marihuana	43	24
4s2RfNqVSy0S6oD9RkUJv4	Burning Peacocks	french indie pop|french pop	24	12802	https://i.scdn.co/image/ab6761610000517464bbb2243aed05023f68cb63	1	2016-10-28	Tears of Lava	36	172
3CjlHNtplJyTf9npxaPl5w	CHVRCHES	synthpop	64	1411729	https://i.scdn.co/image/ab6761610000517415e5ae2c6a8cdf07ed0253ae	8	2025-04-11	The Mother We Share	59	40
0TNyEQ0n7diilLgG1ozfrB	Camp Claude	french indie pop	40	52514	https://i.scdn.co/image/ab6761610000517453569a1e2161e7f1844fff52	3	2023-04-14	Old Downtown	52	41
5wc0IxnlWp9pqSduPbyvZh	Caprice	neoclassical|neofolk|medieval|celtic|darkwave	29	8621	https://i.scdn.co/image/ab67616d00001e02db761341fff3fd32886dfc85	12	2024-12-13	Faeries Stole Bridget	23	27
5lhaM01nwvsMZpmPY2HVER	Carcass	death metal|grindcore|melodic death metal|metal	50	440847	https://i.scdn.co/image/ab67616100005174f8ec9d92b03893c45fe4e1db	14	2021-09-17	Black Star	50	83
7HIjKw4rHS0MtmV0cqSlpB	Cathedrals		36	41960	https://i.scdn.co/image/ab67616100005174ab090c87e248deea3674edce	1	1970-01-01	In the Dark	46	31
6NWtt9pNOL2Gx7kBykdE5x	Celtic Woman	celtic	56	552203	https://i.scdn.co/image/ab67616100005174eb937a2812d334b91360d8b5	17	2024-01-26	Teir Abhaile Riu	55	9
0Nks3cFWU2a7rooAlFQYgn	Cesária Evora	fado	68	436820	https://i.scdn.co/image/ab6761610000517419ef99eadb0dc66816089006	20	2013-03-04	Petit pays	61	20
4A5lMJjgeichOwbMKs6Tn0	Circle II Circle	power metal|progressive metal|heavy metal|melodic metal	32	21930	https://i.scdn.co/image/290facfb3a26db640ae187122b0c5423f3a00d37	9	2015-10-16	Watching in Silence	37	19
3V0ZQW0dNuVaFtbVYgSI24	Claire Rosinkranz		59	464679	https://i.scdn.co/image/ab6761610000517460e8f80f76a73a65f083c63f	1	2023-10-06	Backyard Boy	68	94
15h5B5quwDm2C1rhbtvUPD	Cocoon	french indie pop|folk pop	53	128028	https://i.scdn.co/image/ab67616100005174d2b5bf00d62411278ad2e111	6	2025-04-25	Chupee	56	197
5slvIMrXIIfl1kNYszWP5G	Confraria da Costa	brazilian rock	26	18255	https://i.scdn.co/image/ab67616d00001e0238298c3924c80d9297206b07	3	2015-11-06	Rússia Reversa	30	188
43sZBwHjahUvgbx1WNIkIz	Creed	post-grunge	77	3959805	https://i.scdn.co/image/ab676161000051740d86c8971cc4d6fa63d58bae	5	2024-08-16	One Last Breath	86	6
6QpbkfyEQJ3JiQw2AbTRUH	Cruachan	folk metal|celtic rock|pirate metal|celtic|medieval metal|folk|melodic metal	30	47717	https://i.scdn.co/image/ab6761610000517439119ba050555116d79154a4	10	2023-03-24	Ride On	35	3
0w1xNkvjKVskWP7GvbiwRB	Crypta	death metal|metal	37	118516	https://i.scdn.co/image/ab67616100005174013129c292c55c4f660f6a5c	2	2023-08-04	Lord of Ruins	40	67
46CitWgnWrvF9t70C2p1Me	Daughter		62	1404755	https://i.scdn.co/image/ab676161000051740df313bc99b24276ea978437	4	2023-04-07	Medicine	64	119
4f5V3PQ66nIrBCqugJtaGn	Death	death metal|metal|thrash metal|grindcore|melodic death metal|black metal	59	1016965	https://i.scdn.co/image/9a0f1b399f5e272074b79f4efa3139cb2fce030e	22	2016-05-20	Voice of the Soul	60	84
4Tg06Sex4LzwcgVdfRrHlp	Deathstars	industrial metal|industrial|gothic metal|industrial rock|metal|ebm	42	171678	https://i.scdn.co/image/ab676161000051745ed411f661d256549c8d6669	5	2023-05-05	Ghost Reviver	42	96
4O6RDLeFX5xuQ7IePFzVcl	Demons & Wizards	power metal|melodic metal|symphonic metal|metal|heavy metal	37	131139	https://i.scdn.co/image/ab67616100005174bc220b198ebd4f26e9b6a601	5	2020-02-21	Fiddler on the Green - Remaster 2019	42	88
2Nk8huXRi4bnq1MFS7QfHo	Deolinda	fado	37	58244	https://i.scdn.co/image/ab67616d00001e0246cd068015c8251450d94de4	3	2016-02-12	Fado Toninho	38	12
2cbWJP4X5b9sKEDW80uc5r	Diablo Swing Orchestra	dark cabaret|avant-garde|symphonic metal|progressive metal|electro swing|swing music|gothic metal	41	170193	https://i.scdn.co/image/ab67616100005174cfa974c25a27a2bd23848c02	5	2021-02-11	Balrog Boogie	42	198
4CYeVo5iZbtYGBN4Isc3n6	Dio	heavy metal|metal|hard rock|glam metal	63	2853839	https://i.scdn.co/image/ab67616100005174555c8199ba80168cfeafdfbc	27	2025-01-22	Rainbow in the Dark	65	70
16lGevDffmuRakKVvdJ983	Dirt Poor Robins	dark cabaret	44	44707	https://i.scdn.co/image/ab67616100005174c81a81f2d983e827dd73af06	9	2025-02-25	Enchanté	47	56
31R0Xxb1rS7j4d0jmNIBdl	Doomsword	doom metal|power metal|sludge metal|folk metal|heavy metal	15	11568	https://i.scdn.co/image/ab67616d00001e0245ab732659218408d14e083a	4	2011-02-28	Days of High Adventure	19	200
2aaLAng2L2aWD2FClzwiep	Dream Theater	progressive metal|progressive rock|metal	63	1720128	https://i.scdn.co/image/ab676161000051746c2390469c190a49f3926865	48	2025-02-07	Pull Me Under	64	117
3AGFqPP3gt5rMSvhR87Xxu	Edguy	power metal|melodic metal|symphonic metal|speed metal|metal|heavy metal|progressive metal	48	301109	https://i.scdn.co/image/ab6772690000dd22ec078670d746fddbe7674e78	15	2022-07-01	King of Fools	51	169
34hTVEdKCODfOd1PKFclTh	Eldhrimnir	pirate metal|folk metal|brazilian rock	17	5471	https://i.scdn.co/image/ab67616100005174d760ec9d37033606f98ea3c3	3	2022-06-01	Naul, Deus da Cerveja	18	111
4j0K5gPOQZYpiaz3vc9dzx	Eliza Rickman	dark cabaret|baroque pop	29	15666	https://i.scdn.co/image/ab67616100005174a920ac1c8edf62bf5df3be41	2	2015-10-20	Pretty Little Head	40	110
5X0N2k3qMnI8kSrGJT3kfT	Eluveitie	folk metal|symphonic metal|melodic death metal|pirate metal|medieval metal|melodic metal|power metal|celtic|metal|celtic rock|medieval|folk	59	602319	https://i.scdn.co/image/ab67616100005174e8581fc1b573119b7eb0b69b	12	2025-04-25	The Call of the Mountains	60	46
1AH3dkZgX0ffLTjajoALpm	Eterna	christian rock|power metal|melodic metal	7	9492	https://i.scdn.co/image/ab67616d00001e0255efc9bca451651ecb180b9d	1	1970-01-01	Epiphany	11	129
3FIsBWNLmqLvTQnhJLAWUJ	Ex:Re	art pop	39	92482	https://i.scdn.co/image/ab67616100005174ff6ac0028956852c37bfc38e	2	2021-02-19	Misery Is a Butterfly	35	133
5RAi7QWsIaVSDEEcEphCGC	Fafnir	melodic death metal	0	147	https://i.scdn.co/image/ab67616d00001e02ece90bb09ec26c3f700d29af	1	2015-03-29	Protect our Land	0	105
2wPOgnQ6eW3X73uIJZ4YFE	Faun	medieval|medieval metal|celtic|folk metal|neofolk|folk	53	403608	https://i.scdn.co/image/ab6761610000517411ca0c0a8c59dffb940bb762	11	2022-04-22	Federkleid	53	174
21egYD1eInY6bGFcniCRT1	First Aid Kit	indie folk|folk	63	1249162	https://i.scdn.co/image/ab676161000051740ea606b49bea278def7337e3	7	2023-07-07	My Silver Lining	68	47
1moxjboGR7GNWYIMWsRjgG	Florence + The Machine	baroque pop	80	7103488	https://i.scdn.co/image/ab67616100005174e3c37f869b830d1cf1ec829a	11	2024-10-25	Dog Days Are Over	78	11
7uTDwdxKfkZtEfjpofiYwr	Frøkedal	norwegian pop	22	6020	https://i.scdn.co/image/ab676161000051745332edf0f4c97533c466e21d	4	2024-06-14	The Man Who Isn't Here	25	102
5Vj7LABYdzz3ZBt1EhDIoQ	Gabrielle Shonk		23	12221	https://i.scdn.co/image/ab67616100005174903bcd211fdd8009f8aa81aa	2	2023-02-24	Habit	35	160
6LZE884lDIsCSLHuTplfGp	Gamma Ray	power metal|speed metal|melodic metal|metal|heavy metal|symphonic metal	44	300602	https://i.scdn.co/image/ab6772690000dd221110b1a024312710e7c796c4	19	2023-04-21	Valley of the Kings	42	145
1blgL26JbtaUUKUEMR6Hs2	Gemma Hayes		41	28011	https://i.scdn.co/image/ab676161000051748b8379950d3d09c5caa2b4fa	6	2024-09-27	Wicked Game	50	53
5fW9KCIPGotzaUDLkWfoa7	Ghost Quartet	dark cabaret	25	5757	https://i.scdn.co/image/ab67616d00001e02c6b8de919a90652570b7b997	2	2016-07-01	Starchild	32	39
0GDGKpJFhVpcjIGF8N6Ewt	Gojira	metal|progressive metal|groove metal|death metal|djent	66	1676457	https://i.scdn.co/image/ab6761610000517496c4949ee078fbef5d5adb68	9	2021-04-30	Stranded	69	35
4DwhNqibDIsxIamSxWb7tQ	Gotthard	album rock|arena rock|hard rock	49	131794	https://i.scdn.co/image/ab67616100005174ac61c98dc397452ae50bdb29	21	2025-03-21	Heaven	48	195
7wHPtfK57nbFkg3k16BV5O	Haggard	symphonic metal|gothic metal|folk metal|symphonic rock|melodic metal|medieval metal|metal	45	206615	https://i.scdn.co/image/ab676161000051741ae2c605ad6073543555390b	6	2011-05-20	Herr Mannelig	50	181
2SRIVGDkdqQnrQdaXxDkJt	Haken	progressive metal|progressive rock|djent	47	230738	https://i.scdn.co/image/ab676161000051749a1ebb30f84a276704c5cb58	10	2025-05-09	Cockroach King	45	23
073v2aQjS8tVeaUsp86lkd	Hangar	power metal|melodic metal|progressive metal	31	29053	https://i.scdn.co/image/ab67616d00001e02609fa50849dca8b78b2681eb	6	2018-12-01	Time to Forget	35	2
0A2YaO4tUFeJVNn5Hvjfxa	Heidevolk	folk metal|pirate metal|medieval metal|power metal|folk	37	124209	https://i.scdn.co/image/ab6761610000517415c381df4bc53f87d72d3434	7	2023-02-24	Vulgaris Magistralis - Bonus Track	44	155
7twX3q2dCFLcBFw42ZVn79	Hellish War	power metal	15	4810	https://i.scdn.co/image/ab67616100005174acb34738c78a5623cbb611c7	5	2021-08-02	Metal Forever	25	127
4pQN0GB0fNEEOfQCaWotsY	Helloween	power metal|speed metal|heavy metal|metal|melodic metal|symphonic metal	60	1339253	https://i.scdn.co/image/ab67616100005174c45194d4872f6177bb962f7e	29	2025-03-28	I Want Out - 2024 Remaster	65	66
0m8rUYGZIXTo8knUYP7uB9	Hollywood Burns	synthwave|darkwave	30	18382	https://i.scdn.co/image/ab6761610000517477a0e10645a07ede10cd1ef1	2	2021-11-12	Black Saucers	34	16
0KoQJScvMD3v4ArOGiX0MJ	Holy Soldier	christian rock|glam metal|ccm	25	24280	https://i.scdn.co/image/ab67616d00001e02bc40672f3f0ae91c42461451	4	1997-01-01	Stranger	29	65
132sZpCaM8ie6byAEcOcRs	HÆLOS	alternative dance	42	96874	https://i.scdn.co/image/ab6761610000517423b1cf50e61189f2114b110e	3	2023-07-05	DUST	47	173
3KEixcRfBS5K3E91Vn1Kdy	Iced Earth	power metal|heavy metal|metal|thrash metal|speed metal|melodic metal	48	379174	https://i.scdn.co/image/ca2b8bad69947dfcc284b833724d82dc007b8044	22	2022-05-27	Watching over Me - Remixed & Remastered	49	107
53XhwfbYqKCa1cC15pYq2q	Imagine Dragons		88	57197422	https://i.scdn.co/image/ab67616100005174ab47d8dae2b24f5afe7f9d38	10	2025-02-21	Believer	89	131
0gsIXiV7rw5I9wJaxgoOdB	In Mourning	melodic death metal|progressive metal|melodic metal|death metal|doom metal	32	58886	https://i.scdn.co/image/ab67616100005174c4938adff9a4cd8a65626c1d	8	2022-04-01	Colossus	36	79
6mdiAmATAx73kdxrNrnlao	Iron Maiden	heavy metal|metal|hard rock|rock	74	9968525	https://i.scdn.co/image/ab67616100005174f9978ad4808f6f2723124d19	29	2021-09-03	The Trooper (2015 Remaster)	64	183
5TEGxYftTkeKmLXkZjHNUE	Jeanne Added	french indie pop	39	73596	https://i.scdn.co/image/ab6761610000517432796fde17e62b8b605f4767	3	2022-09-30	Mutate	41	81
5Mq7iqCWBzofK39FBqblNc	Jessie Ware		59	783280	https://i.scdn.co/image/ab67616100005174dcbf8b16eaea624592b29a35	6	2023-04-28	Free Yourself	56	122
5SaDyTQkjAAdrsmhPzrmw2	Jorn	power metal|hard rock|melodic metal|heavy metal|metal	50	94262	https://i.scdn.co/image/ab67616100005174f1310d077ecfed399b5c7ca9	13	2022-06-17	I Walk Alone	43	60
25eQCECJH4VTpBYV9jhpyE	Joyce Jonathan	french pop|variété française|chanson	51	325522	https://i.scdn.co/image/ab67616100005174edffd0846f25c8c889ec011c	5	2022-03-11	Je ne sais pas	56	76
2tRsMl4eGxwoNabM08Dm4I	Judas Priest	heavy metal|metal|hard rock|glam metal|speed metal	68	4367938	https://i.scdn.co/image/ab676161000051744b3cfc24737acb15e73e8bd6	26	2024-09-13	Breaking the Law	73	178
5ektKXWvSR9FjUExrpg1xK	Juniper Vale		45	84899	https://i.scdn.co/image/ab676161000051744fe3ea8bce13c5547f15fad8	4	2025-03-07	Bird Song	45	43
6zyPKJ4ePhYLsBEy4A6BVX	Kaleida		50	97916	https://i.scdn.co/image/ab67616100005174afbf0047d86bc92316322de6	4	2025-01-24	Think	61	10
7gTbq5nTZGQIUgjEGXQpOS	Kamelot	power metal|symphonic metal|melodic metal|gothic metal|progressive metal|symphonic rock|metal|speed metal|folk metal	51	403439	https://i.scdn.co/image/ab676161000051742436e28f65483f0af02ba27d	17	2023-03-17	When the Lights Are Down	52	99
2jan3WAlx8QSZ2C7fCVX69	Kim Tillman	dark cabaret	19	1457	https://i.scdn.co/image/ab676161000051748e2088e361ea9563c9eab6ee	2	2021-11-11	Russian Roulette	7	61
0J2gE1fVwnMhsh0OxUpUPT	Klone	progressive metal|progressive rock|groove metal|djent	36	38547	https://i.scdn.co/image/ab67616100005174ced2e88aa31aa30faa6727f6	12	2024-11-08	Breach	40	18
521Yl3LUvD7G9dMRO4fpCy	Korpiklaani	folk metal|pirate metal|power metal|metal|folk|medieval metal|melodic metal	52	434722	https://i.scdn.co/image/ab67616100005174da501752b6e2f5c6ed2e98eb	13	2024-04-05	Vodka	57	87
3IPsbVbc2hVQMU50DZu9gD	Korzus	thrash metal|groove metal|speed metal	25	33215	https://i.scdn.co/image/ab67616d00001e02fc92f3ac28a54b02b1ea2799	8	2014-01-01	Truth	29	69
6y6iXD929Jqq0xc6lgwhl1	LAUREL		55	117646	https://i.scdn.co/image/ab676161000051746a94bc17e99ee3682fe422eb	2	2024-10-18	Life Worth Living	62	54
57ekbx9PSS4ORs5wTZMSYp	Lacrimosa	gothic metal|symphonic metal|darkwave|symphonic rock	49	274516	https://i.scdn.co/image/ab676161000051748bcc7c755fe5f1e3c97b641b	23	2025-03-07	Lichtgestalt	47	28
1HY2Jd0NmPuamShAr6KMms	Lady Gaga	art pop|pop	94	37780887	https://i.scdn.co/image/ab67616100005174aadc18cac8d48124357c38e6	16	2025-03-07	Abracadabra	89	100
00FQb4jTyendYWaN8pK0wa	Lana Del Rey		92	47364343	https://i.scdn.co/image/ab67616100005174b99cacf8acd5378206767261	11	2023-03-24	Young And Beautiful	89	48
0bbL6moYLUu792U2ZdWgXU	Las Aves	french indie pop	38	21142	https://i.scdn.co/image/ab67616100005174d02eebb0f62a5d75772187e3	2	2019-08-30	N.E.M.	51	157
0k1pcFhNBUhc3L7cFfUMYP	Leandra	dark cabaret|darkwave|ebm	11	2179	https://i.scdn.co/image/ab67616d00001e02cb636743335635ce85621d8e	2	2013-01-01	The Art of Dreaming	6	74
63qODcvBCdG2kTguOJkEqJ	Leaves' Eyes	symphonic metal|gothic metal|melodic metal|symphonic rock|folk metal|power metal|metal	38	186794	https://i.scdn.co/image/ab67616100005174a9b8dde1174266891f5e0117	13	2025-03-07	Chain of the Golden Horn	38	104
4lgrzShsg2FLA89UM2fdO5	Leprous	progressive metal|progressive rock|djent	50	277330	https://i.scdn.co/image/ab676161000051741b4f5be8bb7577040d9f4f93	10	2024-08-30	From the Flame	49	25
67FB4n52MgexGQIG8s0yUH	Lola Young		82	1058681	https://i.scdn.co/image/ab6761610000517435d858c545fe337d3a152d65	3	2024-06-21	Messy	90	21
3Bd1cgCjtCI32PYvDC3ynO	London Grammar		66	1617702	https://i.scdn.co/image/ab6761610000517403fca863ba2e1e379ad19998	5	2024-09-27	Californian Soil	51	202
0TwM0vzeyhAMTegVdIq8rx	Lor		45	41732	https://i.scdn.co/image/ab6761610000517444082ff996851c566f1f7432	4	2024-10-11	Aquarius	44	77
163tK9Wjr9P9DmM0AVK7lm	Lorde		83	10323286	https://i.scdn.co/image/ab67616100005174aa69380a8d5203257611662d	3	2021-11-05	What Was That	90	49
14SgKNlOCKAI0PfRD1HnWh	Lordi	metal	51	276761	https://i.scdn.co/image/ab67616100005174ccf15374ddb07f19a38ef26f	20	2025-03-21	Fangoria	38	125
4MVyzYMgTwdP7Z49wAZHx0	Lynyrd Skynyrd	southern rock|classic rock|rock	76	5631260	https://i.scdn.co/image/ab67616100005174451eb07ddc6e68d3e474c2bf	36	2024-10-04	Sweet Home Alabama	84	109
4SqTiwOEdYrNayaGMkc7ia	LÉON		58	384460	https://i.scdn.co/image/ab67616100005174cc0a763cee1bb7e3d38dd230	3	2022-03-04	You and I	61	113
6CwfuxIqcltXDGjfZsMd9A	MARINA		76	5998970	https://i.scdn.co/image/ab676161000051744b482c79edd367dea0258224	6	2022-04-29	Bubblegum Bitch	79	26
3mlxV3eHtMwvoOSLzR6CFj	Madredeus	fado	42	121948	https://i.scdn.co/image/ec67d1712d80983ba2d36a14c74f1f0f3513a41a	15	2015-12-18	O Pastor	46	128
5baLALm4KxY0I4z4OjumiZ	Major Parkinson	dark cabaret|progressive rock|norwegian pop|avant-garde	28	16783	https://i.scdn.co/image/ab676161000051743a136a9528a3d46e81d257f4	7	2022-10-07	Algorithm Is a Dancer	26	17
6jpJdxnuPB2E6PfGuj2ihI	Malefactor	melodic death metal|death metal	14	3541	https://i.scdn.co/image/ab67616d00001e02bc1647ee96635958fa464a42	7	2017-09-23	The Sentinels	16	78
5DGJC3n9DS0Y9eY5ul9y0O	Marika Hackman		46	145270	https://i.scdn.co/image/ab6761610000517425e0d38b941335ddcf8724e0	7	2024-01-12	I Follow Rivers	53	191
7GhebLBMgszGbtbmjq4HHB	Massacration	brazilian rock	39	134541	https://i.scdn.co/image/ab67616100005174b91d2194b5672661ee7536f4	5	2024-07-12	Metal Is The Law	43	50
2ye2Wgw4gimLv2eAKyk1NB	Metallica	metal|thrash metal|rock|heavy metal|hard rock	84	30660693	https://i.scdn.co/image/ab6761610000517469ca98dd3083f1082d740e44	25	2023-04-14	Enter Sandman (Remastered)	80	184
2lP3Fx1aGCbQvH1F6i5Qeg	Michelle Gurevich	slowcore	47	135431	https://i.scdn.co/image/ab676161000051741e146edeb2f724d79dde568e	7	2024-11-08	Party Girl	47	150
12Chz98pHFMPJEknJQMWvI	Muse	alternative rock|rock	78	8266384	https://i.scdn.co/image/ab676161000051740accbbe13e1aa147dd27671c	14	2023-11-17	Supermassive Black Hole	83	116
5ZNxiPcbKgaNcBrERMpqeu	Mägo de Oz	rock en español|folk metal|rock urbano|celtic rock|mexican rock	69	4619425	https://i.scdn.co/image/ab676161000051741bd9fe536b5ce55994bec649	26	2024-01-26	Fiesta Pagana	72	73
5bodTAJqKphEDB3ItIq4Hc	Narnia	christian rock|power metal|melodic metal	31	43117	https://i.scdn.co/image/ab6761610000517434cf36189b17def5732eb871	11	2023-03-17	Living Water	32	134
